Provinsi,Kab/Kota,Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen),Rata-rata Lama Sekolah Penduduk 15+ (Tahun),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang/Tahun),Indeks Pembangunan Manusia,Umur Harapan Hidup (Tahun),Persentase rumah tangga yang memiliki akses terhadap sanitasi layak,Persentase rumah tangga yang memiliki akses terhadap air minum layak,Tingkat Pengangguran Terbuka
ACEH,Simeulue,18.98,9.48,7148,66.41,65.28,71.56,87.45,5.71
ACEH,Aceh Singkil,20.36,8.68,8776,69.22,67.43,69.56,78.58,8.36
ACEH,Aceh Selatan,13.18,8.88,8180,67.44,64.4,62.55,79.65,6.46
ACEH,Aceh Tenggara,13.41,9.67,8030,69.44,68.22,62.71,86.71,6.43
ACEH,Aceh Timur,14.45,8.21,8577,67.83,68.74,66.75,83.16,7.13
ACEH,Aceh Tengah,15.26,9.86,10780,73.37,68.86,90.58,90.1,2.61
ACEH,Aceh Barat,18.81,9.55,9593,71.67,67.99,89.6,94.22,7.09
ACEH,Aceh Besar,14.05,10.33,9644,73.58,69.79,87.4,82.36,7.7
ACEH,Pidie,19.59,9,9860,70.7,66.95,54.1,89.24,7.28
ACEH,Bireuen,13.25,9.29,8867,72.33,71.26,81.89,93.53,4.32
ACEH,Aceh Utara,17.43,8.64,8201,69.46,68.81,79.97,91.09,8.31
ACEH,Aceh Barat Daya,16.34,8.67,8428,66.99,65.06,65.71,95.34,4.04
ACEH,Gayo Lues,19.64,8.4,8856,67.56,65.53,47.63,84.68,1.84
ACEH,Aceh Tamiang,13.34,8.91,8367,69.48,69.63,87.45,83.12,5.87
ACEH,Nagan Raya,18.23,8.69,8292,69.31,69.24,74.86,90.13,4.99
ACEH,Aceh Jaya,13.23,8.71,9666,69.84,67.19,81.6,86.36,3.47
ACEH,Bener Meriah,19.16,10,11118,73.27,69.26,86.69,89.71,1.24
ACEH,Pidie Jaya,19.55,9.34,10290,73.6,70.18,74.3,93.46,3.57
ACEH,Kota Banda Aceh,7.61,12.83,16891,85.71,71.52,99.88,99.37,8.94
ACEH,Kota Sabang,15.32,11.18,11378,76.11,70.56,92.25,96.18,3.56
ACEH,Kota Langsa,10.96,11.12,12067,77.44,69.43,91.81,97.14,7.21
ACEH,Kota Lhokseumawe,11.16,11.11,11390,77.57,71.64,93.1,94.44,11.16
ACEH,Kota Subulussalam,17.65,8.03,7385,65.27,64.07,69.71,60.87,6.26
SUMATERA UTARA,Nias,16.82,5.64,6995,62.74,69.78,19.93,47.79,3.12
SUMATERA UTARA,Mandailing Natal,9.49,8.63,9771,67.19,63.65,35.73,73.78,6.12
